企业名称,曾用名,法定代表人,联系电话,邮箱地址,官方网站,企业地址,所属行业,公司类型,经营状态,经营方式,人员规模,所属地区,营业期限,经营范围,注册资本,实缴资本,成立日期,核准日期,登记机关,统一社会信用代码,纳税人识别号,注册号,组织机构代码
深圳市新墨斯科技有限公司,-,董昱,暂无,暂无,暂无,深圳市宝安区西乡街道共和工业路107号华丰互联网创意园B座608,信息传输、软件和信息技术服务业,有限责任公司,存续（在营、开业、在册）,-,-,广东省,2017-04-12 至 无固定期限,"电子产品开发及销售;电子元器件开发、销售;嵌入式计算机软硬件开发、销售;网络工程,通信工程;信息技术咨询,技术服务;鞋类、服装、运动配饰、体育用品、体育运动器材及相关配件开发、销售。(法律、行政法规、国务院决定规定在登记前须经批准的项目除外);电子产品的生产。;",31.9018万人民币元,-,2017-04-12,2018-03-13,深圳市市场监督管理局,'91440300MA5EFMA55X,'91440300MA5EFMA55X,'440300200708519,MA5EFMA5-5
东莞光顺电子有限公司,-,吕惠清,0769-83352904,1121511979@qq.com,暂无,东莞市大岭山镇梅林村,制造业,有限责任公司(台港澳法人独资),存续,-,-,广东省,2012-07-20 至 2027-07-20,"生产和销售电子产品、电子产品塑胶壳、音箱、变压器、线圈、分音器、收音机、线路板插件、CD机、电源供应器、放大器、喇叭、耳机、DVD机、充电器、衰减器、电子产品零组件、LED电源供应器、无线喇叭、无线模组、等化器、医疗器械(第二类医疗器械)。(以上项目不涉及外商投资准入特别管理措施)(依法须经批准的项目,经相关部门批准后方可开展经营活动)〓",8000万港元,8000万港元,2012-07-20,2018-04-13,东莞市工商行政管理局,'91441900598944283N,'91441900598944283N,'441900400181803,59894428-3
深圳市车厘子网络科技有限公司,深圳市车厘子汽车产业链服务有限公司   深圳市出行易自驾旅游有限公司,杨妙君,0755-33228848,zhangyehua@chelizitech.com,http://www.lilixc.com/,深圳市福田区梅林街道翰岭社区梅林路5号广仁大楼503,租赁和商务服务业,有限责任公司,存续（在营、开业、在册）,-,100-499人,广东省,2013-06-19 至 2063-06-19,"计算机软硬件开发,计算机网络工程、网络技术开发,国内贸易(不含专营、专控、专卖商品)。;互联网信息服务业务,安全驾驶训练营及教育培训、汽车自驾游、汽车陪驾游,从事广告业务。;",2400万人民币元,-,2013-06-19,2018-04-17,深圳市市场监督管理局,'914403000717583535,'914403000717583535,'440301107480995,07175835-3
广州市优矩信息科技有限公司,广州市优矩广告有限公司,马晓辉,020-83835800,shimeihua@ujumedia.com,暂无,广州市越秀区中山三路东皋大道增园5、7号,租赁和商务服务业,其他有限责任公司,存续,-,50-99人,广东省,2015-10-20 至 无固定期限,"网络技术的研究、开发;信息系统集成服务;信息技术咨询服务;信息电子技术服务;商品信息咨询服务;广告业;商品零售贸易(许可审批类商品除外);互联网商品零售(许可审批类商品除外);商品批发贸易(许可审批类商品除外);互联网商品销售(许可审批类商品除外);贸易咨询服务;企业形象策划服务;策划创意服务;多媒体设计服务;动漫及衍生产品设计服务;(依法须经批准的项目,经相关部门批准后方可开展经营活动)〓",300万人民币元,-,2015-10-20,2017-10-23,广州市越秀区工商行政管理局,'91440106MA59AEKH3D,'91440106MA59AEKH3D,'440106001349562,MA59AEKH-3
广东掏掏汽配科技股份有限公司,-,杨文坚,020-86186366,hr@aptoto.com,www.aptoto.com,广州市白云区广园中路383号广州市经典印刷包装机械市场自编E区,科学研究和技术服务业,其他股份有限公司(非上市),存续,-,100-499人,广东省,2015-06-25 至 无固定期限,"车辆工程的技术研究、开发;汽车销售;商品批发贸易(许可审批类商品除外);商品零售贸易(许可审批类商品除外);汽车零售;货物进出口(专营专控商品除外);技术进出口;贸易代理;仓储代理服务;物业管理;企业管理咨询服务;企业形象策划服务;市场营销策划服务;数据处理和存储服务;信息技术咨询服务;投资咨询服务;投资管理服务;企业自有资金投资;汽车零配件零售;汽车零配件批发;汽车零部件及配件制造(不含汽车发动机制造);汽车零配件设计服务;教育咨询服务;职业技能培训(不包括需要取得许可审批方可经营的职业技能培训项目);(依法须经批准的项目,经相关部门批准后方可开展经营活动)〓",4452.5万人民币元,-,2015-06-25,2017-10-24,广州市工商行政管理局,'914401013474206885,'914401013474206885,'440101000356582,34742068-8
前海聚汇金(深圳)商业保理有限公司,-,崔贤庄,暂无,暂无,暂无,深圳市前海深港合作区前湾一路1号A栋201室(入驻深圳市前海商务秘书有限公司),-,有限责任公司,存续（在营、开业、在册）,-,-,广东省,2017-07-05 至 无固定期限,保付代理(非银行融资类);供应链管理咨询; 国内贸易、经营进出口业务(不含专营、专控、专卖商品);从事与商业保理相关的咨询业务;经济信息咨询(不含限制项目);投资兴办实业(具体项目另行申报);在网上从事商贸活动(不含限制项目)。;,5000万人民币元,-,2017-07-05,2017-07-05,深圳市市场监督管理局,'91440300MA5ELT9R08,'91440300MA5ELT9R08,'440300201719257,MA5ELT9R-0
深圳市前海鹏德移动互联网创业投资基金(有限合伙),-,深圳鹏德创业投资有限公司,0755-29881269,450332836@qq.com,暂无,深圳市前海深港合作区前湾一路1号A栋201室(入驻深圳市前海商务秘书有限公司),信息传输、软件和信息技术服务业,有限合伙,存续（在营、开业、在册）,-,-,广东省,2014-09-04 至 2021-09-04,创业投资业务;创业投资咨询业务;为创业企业提供创业管理服务业务。;,25000万人民币元,-,2014-09-04,2016-11-15,深圳市市场监督管理局,'91440300312067511G,'91440300312067511G,'440300602416534,31206751-1
深圳普益照明科技有限公司,-,严伯勤,0755-82596156,810845231@qq.com,ww.puyilight.com,深圳市前海深港合作区前湾一路1号A栋201室(入驻深圳市前海商务秘书有限公司)经...,批发和零售业,有限责任公司,存续（在营、开业、在册）,-,100-499人,广东省,2013-11-12 至 无固定期限,集成电路芯片的设计、研发、销售;嵌入式软硬件的研发及销售;LED照明产品的设计、销售;照明用光源、数字镇流器的研发;智能照明产品的研发、销售;投资兴办实业(具体项目另行申报);经营进出口业务;照明系统合同能源管理;公共及商业照明整体解决方案设计;投资LED相关产品专业市场(具体项目另行申报)。;LED照明产品的生产;智能照明产品的生产;景观亮化工程;市政美化、绿化工程的设计与施工;节能改造;电子元器件的生产、加工。;,5000万人民币元,1000万人民币元,2013-11-12,2017-07-11,深圳市市场监督管理局,'914403000834017816,'914403000834017816,'440301108309916,08340178-1
深圳君创联合商贸有限公司,-,姜海轶,0755-82719213,haiyijiang@163.com,暂无,深圳市南山区粤海街道中洲控股金融中心B座商务公寓17L,批发和零售业,有限责任公司（法人独资）,存续（在营、开业、在册）,-,少于50人,广东省,2015-07-01 至 无固定期限,初级农产品的批发;贸易经纪代理;黄金及黄金制品批发;供应链管理;投资兴办实业(具体项目另行申报);新能源产品、石油化工产品的技术开发与销售(不含限制项目);有色金属的技术开发与销售(不含国家管控项目);信息咨询;经济信息咨询(以上两项不含限制项目);经营进出口业务;国内贸易(不含专营、专控、专卖商品); 煤炭、煤化工产品的技术开发;矿产品的技术开发与销售。;原油、成品油、燃料油、沥青、润滑油、溶剂油、石脑油、甲醇、石油芳烃、化工轻油、液化石油气、天然气、易燃液体、压缩气体及液化气体、煤油、航空煤油、化工产品(不含化工危险品)等石油化工产品的销售;煤炭、煤化工产品的销售。;,10000万人民币元,-,2015-07-01,2018-04-20,深圳市市场监督管理局,'9144030034288300X7,'9144030034288300X7,'440301113249888,34288300-X
东莞光群雷射科技有限公司,-,郭维文,0769-85601301,heyu@klaser-kmei.com.cn,http://Http://www.klaser-dg.com.cn,东莞市大岭山镇大片美村大水湖地块,制造业,有限责任公司(台港澳法人独资),存续,-,-,广东省,2001-09-07 至 2051-09-06,"生产和销售塑料软包装新技术、新产品(高阻隔、多功能膜及原料)、复合卡纸(不含印刷工序)。设立研发中心,从事塑料软包装新技术、新产品(高阻隔、多功能膜及原料)、复合卡纸的研究和开发。从事光电子材料、投影机及其周边设备的批发、进出口及其他相关配套业务(不设店铺经营,涉及配额许可证管理、专项规定管理的业务按国家有关规定办理)。(依法须经批准的项目,经相关部门批准后方可开展经营活动)〓",2240万美元,2210万美元,2001-09-07,2016-04-25,东莞市工商行政管理局,'91441900731464642P,'91441900731464642P,'441900400003245,73146464-2
